,seasonal_vaccine
19147,0
8415,1
20734,1
25578,1
4293,0
17504,1
20417,1
7027,0
26154,1
20501,0
6554,0
9028,0
10622,1
19719,0
127,1
6796,1
19311,1
24821,0
15665,0
8557,0
16324,1
8268,0
10518,1
18324,0
7868,1
9973,0
4749,1
18525,0
4217,0
7690,1
25281,0
13626,1
240,0
5662,1
9692,0
25827,0
12938,1
19885,0
2209,1
2147,0
22209,0
7580,1
20579,1
13792,0
25510,1
20554,0
9273,1
19651,0
5540,0
11821,0
4902,0
14796,1
11021,1
8793,0
3464,1
7754,0
6201,0
6680,0
10458,0
25419,1
25956,1
14308,0
8496,0
14840,0
22311,1
21928,0
1954,0
26215,0
2060,1
4708,1
23811,1
1997,1
5265,0
21847,0
6647,1
22697,1
19702,0
20524,0
11069,1
16522,0
8001,1
3583,0
24014,0
12553,1
8151,1
20906,0
12596,1
11734,0
489,0
4492,1
11595,0
2384,0
1274,0
15508,0
3640,1
6722,1
2738,0
12888,1
12614,1
20375,1
21338,1
22122,0
7681,1
2416,1
7575,1
7417,1
22540,0
22641,1
25435,0
23999,1
20039,0
4382,1
17238,0
7492,0
13775,0
12253,1
11853,1
5853,1
16200,1
22851,0
2711,0
5677,1
24525,1
3459,1
26628,0
23946,0
7825,0
21880,0
23250,0
2759,0
16179,0
22755,1
13544,1
16367,0
10626,0
15764,1
26642,0
14444,1
18882,0
8215,0
2839,0
23453,0
21299,0
2569,1
25195,1
14883,1
5750,1
7457,1
25936,0
13321,0
20597,1
13104,1
15341,1
13241,0
15584,1
578,0
14654,0
24287,1
10474,1
680,1
7985,0
8619,1
24179,1
12427,0
4188,1
19730,0
11659,1
22077,0
8367,1
16503,0
13433,0
24611,0
12187,1
16906,1
22946,1
2895,0
704,0
13538,0
12665,1
4323,1
7269,0
11706,0
11070,1
3555,1
9675,1
11013,0
21975,0
19668,1
11281,0
415,1
25222,0
23558,1
8991,0
25473,1
12899,1
6309,0
2174,0
1543,1
9142,1
19005,1
13719,0
8750,0
5984,0
3605,1
9559,0
3811,0
21100,1
10098,0
24173,0
8979,1
17686,0
11883,0
3628,1
8942,0
14275,1
2619,1
3428,0
17246,0
14746,0
22100,1
26202,0
3277,0
4012,1
10517,0
22637,1
12044,1
10990,1
2997,1
13103,1
577,1
25834,0
4414,1
2347,0
5345,0
16394,1
17717,0
7823,0
15097,0
10919,0
17401,1
15501,0
3710,0
16051,0
4957,0
15055,0
21456,0
16284,1
10617,0
486,0
4165,1
339,1
26102,0
26578,0
13328,1
457,1
21670,0
1051,0
1145,0
25670,1
9482,0
4145,0
10062,0
21981,1
16170,0
4872,1
23188,0
5773,0
10964,1
3051,0
8233,1
11225,0
25173,1
15980,1
26283,0
16391,1
9,0
25076,1
1999,1
5023,1
3104,1
12150,1
6502,0
25634,1
17862,0
17147,0
9846,1
6686,1
20511,0
22993,0
13976,0
16704,0
11011,1
22003,1
25100,1
16736,1
15635,1
6377,0
4032,0
16991,1
7114,0
9807,0
19418,0
25398,0
9119,0
10885,1
20339,0
17122,1
3065,0
25294,0
12049,0
18527,1
8813,1
258,0
24522,0
9631,0
17662,0
20160,0
22398,1
8572,0
10259,0
21304,0
15906,1
11455,0
19420,1
12107,1
20604,1
25028,1
9203,1
3639,0
3338,1
12467,0
25284,0
9479,1
18236,0
7915,1
4477,0
708,1
18839,1
10443,0
10788,0
5279,1
5873,0
8592,0
15128,0
2846,0
11252,0
21805,1
12621,0
26090,0
25537,0
21920,0
7614,0
25617,1
16441,1
11893,1
12936,1
12684,1
17688,1
7474,0
3930,0
16880,0
18688,1
11204,1
1359,1
24077,0
26342,1
7483,0
7204,0
23860,1
18414,1
8453,1
2565,1
9840,0
4667,1
10501,0
7118,1
610,1
22346,0
11900,1
22907,0
23753,1
12182,0
9268,0
8740,1
14497,1
17789,0
8541,0
17988,0
8509,1
13854,1
15796,1
23735,0
4674,0
13841,1
21610,1
3921,0
6570,0
2087,1
24489,1
22296,0
16379,1
7050,0
13497,1
24055,0
15180,0
8299,0
11783,0
21474,1
18038,0
8296,1
19759,1
16392,1
9277,0
6687,0
17969,1
17863,0
2200,1
25626,0
11259,0
9469,1
22770,0
19133,1
19282,1
20864,0
20543,0
13473,1
3284,0
5223,0
5941,0
18854,0
15645,0
16847,0
4135,0
15327,0
1952,1
9810,1
3048,1
20963,1
2703,0
19707,0
3586,1
16675,0
1919,1
1243,1
8681,0
23707,1
11464,1
25270,0
4250,1
7165,0
12967,0
18401,0
9417,0
14637,0
6511,1
6190,1
4399,1
4396,0
15255,0
23821,0
22180,0
5452,1
9877,1
4790,0
9806,1
9569,0
14298,1
15000,0
1940,0
12758,1
290,0
6383,1
17787,0
6366,1
20886,1
3610,0
1757,1
530,0
25994,0
24765,0
8236,1
11855,0
9851,0
25579,0
11793,0
2031,1
16258,0
24514,1
19880,0
12328,0
19014,1
2966,1
8517,0
21341,1
18788,0
16796,1
7977,1
16719,1
5658,1
1105,1
17059,1
553,0
25280,1
24677,0
14837,1
9087,0
5099,0
2244,0
26115,0
21258,0
22118,0
22148,1
2249,1
4439,0
954,1
16006,1
876,0
25485,0
1281,0
26541,0
7332,1
8578,1
25212,0
14401,1
657,0
2351,0
19210,1
23855,1
11410,1
23443,1
22825,1
1135,1
25534,1
8571,0
23304,1
18168,1
2176,1
20488,1
14413,0
4084,1
8162,1
3652,0
8351,0
24789,0
333,1
6608,0
11083,0
7378,0
11221,0
19426,1
8146,1
19907,0
4374,1
3824,1
23665,1
11545,0
3717,0
11099,1
19101,1
12598,1
1811,0
21327,0
2368,0
19778,1
6028,0
10992,0
4280,0
12009,1
14227,1
18044,1
22188,0
5501,0
17770,1
18093,0
9259,1
25654,1
5788,0
18508,0
24033,1
26389,0
11815,0
22320,0
25645,0
4476,1
19937,0
19526,1
20785,1
12592,0
12146,0
22610,1
3813,0
13874,1
16222,1
11570,1
22146,1
164,1
8402,0
13115,1
8570,0
9461,0
14329,1
7140,0
8598,0
18325,0
4480,0
10416,1
5548,1
14570,0
5934,0
10162,0
2918,1
7132,0
14431,0
2702,0
7397,1
23183,1
7150,1
22547,1
2601,0
16021,1
19483,0
7131,1
5067,1
13379,0
7375,1
8027,1
23257,0
26651,0
20851,0
17681,1
22294,0
16329,1
18837,0
14003,0
15819,0
3897,1
4070,0
21130,0
8285,1
14974,1
16260,0
21542,1
12583,1
18834,0
14381,0
17536,1
1336,1
7059,1
14875,0
14549,1
13924,1
21823,0
9135,0
19324,1
6024,1
1383,0
5756,0
15663,1
18816,0
15066,0
1644,0
15234,0
1917,0
4657,1
16255,0
23614,1
18094,0
7459,0
11746,1
12856,0
3671,0
1889,1
23866,1
9488,0
11841,1
15579,1
16764,0
24060,1
9378,1
6139,1
23182,1
2892,1
3650,1
7373,1
9095,0
4179,0
4464,1
7358,1
21860,0
751,0
16205,1
8307,1
974,1
13766,0
23786,0
4233,1
1791,1
26376,0
14483,0
21343,0
12505,1
22426,1
20516,0
23578,1
4942,1
22750,0
441,1
24331,0
12064,0
10890,1
7955,0
12274,1
19872,0
25858,1
4299,0
7572,0
6173,1
11006,1
4251,0
23729,1
18102,0
16183,0
15532,0
8949,0
2828,0
15578,0
18836,0
23016,0
14537,1
12678,0
25118,1
20926,1
23935,0
2322,0
23019,0
20573,1
1048,0
5242,0
5472,0
15778,1
8251,1
13838,0
13505,0
12786,0
24052,1
5431,1
2734,0
12033,0
8606,1
8026,0
14915,0
24846,0
25602,0
15368,0
1830,0
6842,1
5416,1
16266,0
7157,0
2990,0
2573,1
25037,0
7489,1
12878,1
3352,1
23720,1
20735,1
13869,0
25414,0
4771,0
13697,1
7419,1
5805,1
24805,1
2856,0
17970,1
18290,1
25542,0
12590,1
14079,1
7316,0
1303,0
23251,0
7436,0
25965,0
8023,0
10762,1
12461,0
10951,0
10299,1
24935,0
8941,1
13162,1
12407,0
5601,1
14436,0
4462,1
12325,0
15439,0
24759,1
2580,1
3657,0
3319,0
24416,0
14469,1
12622,1
8190,0
18457,1
705,1
3569,1
13717,1
2259,1
26674,0
4584,0
10428,1
1204,1
17785,1
8041,1
16664,0
13797,1
6667,1
18459,1
14518,0
13382,1
2525,1
20762,1
1818,1
10575,1
4255,0
22995,0
16795,0
12934,0
26497,1
22542,0
10833,1
21588,0
20197,1
1635,1
26209,0
2317,0
6869,0
16554,0
22507,1
14199,0
18371,1
23948,0
22455,0
13979,1
5911,1
2040,0
17108,0
26349,0
18825,0
3213,0
25147,1
24589,1
19093,0
16917,0
6844,0
780,1
21155,0
16150,1
6786,1
4162,0
14482,1
10464,1
16755,0
5576,1
21643,1
16598,1
6711,1
18963,1
25308,1
3585,0
1819,0
14178,0
14328,1
6215,1
9705,1
7305,1
11061,1
26498,0
6905,0
23933,1
6624,0
10335,1
23513,1
7340,1
25845,0
18220,0
10538,0
15632,0
23658,1
14986,1
19559,0
2472,0
9895,0
22913,1
149,0
9111,0
20361,1
8588,0
10564,0
11312,1
11756,1
25052,0
15554,1
18805,1
19653,1
19250,1
25328,0
10835,1
1179,1
16429,0
10070,1
539,1
12755,1
6298,0
1167,0
15863,1
14004,0
6556,0
22498,0
3330,0
4847,1
25635,0
10908,1
26165,1
12076,0
188,0
3265,0
7664,0
25324,0
18884,0
19079,1
6375,1
22871,1
10592,0
25837,0
7441,1
17715,0
8643,0
8295,0
19971,0
4063,1
16565,1
15286,0
3890,1
11665,0
2095,1
20949,0
2833,0
25802,0
12373,1
25588,0
24752,0
14642,0
26384,1
15756,0
24205,0
22071,1
18829,1
13157,1
11015,0
15650,1
10754,1
25912,0
18750,0
2463,1
23582,0
2113,0
26369,0
25183,0
13571,1
6801,0
3696,0
5131,1
11741,1
12302,0
10234,0
21680,1
17898,1
11868,1
23161,0
5715,0
12539,1
20712,1
25168,1
3503,0
25094,0
9427,0
16066,1
12358,1
22115,0
7057,0
7328,1
12032,1
15431,0
25775,0
9227,0
21837,0
9770,0
21666,1
3809,1
23857,0
18045,1
7930,0
1572,1
20209,1
18012,1
18122,0
15305,1
22695,0
23924,1
15166,1
9869,1
19114,0
21498,1
9992,1
6048,0
26357,1
3410,0
26630,0
5749,0
21452,1
24018,0
16636,1
7022,1
3722,1
23800,1
18336,1
13835,1
21545,0
11684,0
10401,0
26217,0
21084,1
10948,1
16191,1
12273,1
23319,0
14574,1
8753,0
17454,1
26331,0
13883,1
1995,1
5523,1
23703,1
11425,1
9468,1
15477,0
7887,1
9927,0
2376,0
3524,1
3487,0
3827,0
16794,1
2878,1
4075,1
7465,0
13685,0
26129,0
3913,0
17677,1
9204,0
20389,1
9020,0
20134,0
14673,0
5283,0
19845,0
2264,0
6446,1
23804,0
17038,0
15788,0
4001,1
1958,1
17157,1
12310,0
18295,1
20684,0
23060,1
5663,1
2838,1
3894,1
9076,1
17039,1
23556,0
25235,1
15005,0
20063,1
18200,1
267,0
3112,1
6526,0
2500,1
22386,1
13284,1
25950,0
20234,0
25895,0
12239,1
26613,0
3480,1
5849,1
23606,0
11792,0
25807,0
23119,1
10660,0
25241,0
5152,0
24568,0
10892,0
26263,1
22357,0
10558,0
4218,1
1599,1
25260,0
5872,0
7153,0
12400,1
13770,1
12075,1
7235,0
9081,1
5833,0
9826,1
17706,1
20075,1
16032,1
4069,1
6585,0
12459,0
7302,0
24484,0
22713,0
16213,0
12715,0
23286,1
21050,0
37,0
20473,0
26685,1
16352,0
15104,1
8674,0
17184,0
5623,0
7510,0
9789,0
10793,1
6871,0
19575,1
11260,0
10703,0
1259,1
24467,0
8269,0
12714,0
13662,1
12536,0
8370,0
17011,0
24134,1
12211,0
17499,0
25331,1
25152,0
7717,0
5133,1
6118,0
16262,1
22787,0
26381,0
9516,1
4975,0
16656,1
19568,0
20818,0
2561,0
24087,0
17070,0
21781,1
174,0
20835,0
547,0
10418,1
2421,1
17212,1
209,1
6164,0
2641,1
8652,0
11952,1
2749,1
235,1
2667,0
2761,1
19688,0
2270,1
15429,0
1585,0
25667,0
5421,1
12706,1
6316,1
6203,0
6589,0
2952,1
18173,0
21598,1
12744,0
24319,0
6344,0
17008,0
4547,1
14692,0
5487,0
3373,1
26463,1
4896,0
11743,0
9322,0
15056,1
26456,1
15988,0
12831,1
26639,0
15,0
1902,0
15592,0
25744,0
9990,1
23440,1
7836,1
10702,1
2547,1
7429,0
3795,0
12654,0
7991,0
14696,0
18634,1
1219,0
8688,1
11107,1
23936,1
10755,1
16841,1
1520,0
2502,1
703,1
23033,0
12852,0
11033,1
25975,1
13914,1
3249,0
1290,0
5930,1
9649,0
6469,0
5101,0
21959,0
24696,1
19922,1
596,0
1071,1
22348,0
4123,1
24749,0
2590,1
23891,0
6967,0
2221,0
11296,0
24454,1
1035,0
22689,1
15550,0
12995,1
16271,0
3783,0
25607,0
6402,0
1245,0
19906,0
21539,0
16426,1
1017,1
23943,0
13279,1
1275,0
17257,1
20653,0
12062,0
8718,0
15758,1
15294,0
20416,0
26216,0
23688,1
12363,1
23995,0
8842,0
15915,1
2948,0
7602,0
7184,1
5796,1
11597,1
20641,0
17842,1
11696,0
2397,1
6605,1
20402,0
20782,1
19621,0
23163,1
19599,1
25310,1
21328,1
19097,1
1037,0
19962,0
5726,1
15977,0
2063,0
26437,1
6607,1
23220,1
19314,1
12664,1
18518,0
25261,1
15088,0
24041,0
22472,0
22565,0
19267,0
23439,1
7009,1
23760,0
1,1
5844,0
24593,0
4463,1
22178,0
26252,1
22371,0
19223,0
8530,1
6412,0
20883,0
23545,1
23823,0
18895,0
20081,0
15831,1
2480,1
14221,0
3498,0
3045,1
13008,0
124,0
18522,1
21650,1
23875,0
18974,1
18717,1
15380,1
19760,1
18276,0
3577,1
541,1
11898,0
17877,1
3635,1
26347,0
803,0
8454,0
12244,0
9412,1
1338,0
25465,1
4319,0
2495,0
9085,0
16479,0
12493,1
21386,1
26299,0
19545,0
25140,0
15736,1
298,0
13964,1
856,0
17330,0
8907,1
24307,0
5594,0
14945,0
300,1
11961,1
23176,1
16856,0
22194,1
21257,0
21353,0
20041,1
4830,0
17530,0
16588,1
6087,0
19920,0
15691,1
22489,0
12896,1
6474,1
2579,1
6260,0
24674,0
17472,1
19092,0
22558,1
14340,1
15481,1
8420,0
1956,1
14865,0
6593,1
16116,0
13192,0
13969,1
7793,0
19376,0
7609,1
16407,1
1126,1
16895,0
13240,0
23449,0
1993,0
21567,1
1358,1
6249,0
9601,0
7650,1
6186,0
22982,0
16609,0
3936,1
632,1
19238,1
14869,0
12855,1
23350,0
4530,0
10027,1
13175,0
17100,1
8328,0
10864,0
22622,0
9795,0
12885,1
274,0
17638,1
19969,0
22795,0
8475,1
4583,0
9336,1
12422,1
15644,0
2424,0
23671,0
17048,0
10391,1
2177,1
20569,1
19364,0
25507,0
10364,0
13268,0
21230,1
25476,1
4130,0
2141,0
2228,0
7618,0
16310,1
7821,1
7829,0
8287,0
16765,0
23164,0
1333,0
24526,0
22842,0
10031,1
25382,0
18631,1
21926,1
6699,0
17071,0
5148,0
15109,0
23662,0
23020,1
24899,0
9571,1
10614,0
767,0
14458,1
5573,0
12199,1
12341,0
22501,0
7422,1
21021,0
14582,1
20110,1
7166,0
15702,0
4253,0
20558,1
1431,1
14143,0
16486,1
25723,1
10627,0
20514,1
6577,0
6143,1
9941,0
10095,0
17649,1
6043,0
25873,0
21816,0
25647,1
1124,1
6111,0
23235,0
13238,1
1385,1
18155,0
19137,1
10392,0
25924,1
8932,1
16804,0
4921,1
13896,1
23727,0
11284,0
4234,1
24344,1
12255,0
4635,0
12503,0
11896,0
291,0
20776,1
24505,1
2943,1
8748,1
7243,0
23333,1
25439,1
14442,0
14939,0
6774,1
12471,0
8164,0
25554,1
1988,1
8428,0
15030,1
15320,1
818,0
14249,0
14208,0
24339,0
3343,0
4977,0
7226,1
25360,0
5122,1
3090,0
15315,0
12195,1
23519,0
19769,1
11849,0
2815,0
13416,1
26131,0
20190,0
2883,0
7724,0
25376,1
7833,0
3335,0
15003,1
15514,1
14319,0
4740,0
24430,1
20187,0
20565,1
4693,1
16997,0
6988,0
24389,1
8360,1
24061,0
22261,1
1756,0
13360,0
18673,1
6270,0
26378,0
13130,1
21286,0
25543,0
26322,0
17065,1
9246,0
7487,1
25216,1
8871,1
5465,0
26330,1
24661,0
20849,0
17507,0
22835,0
20696,1
18054,0
23766,0
263,1
17922,0
23629,1
20665,1
26365,1
21832,0
19321,1
18914,0
25083,0
7541,0
17547,0
8038,0
12340,1
8720,1
4719,0
10263,1
12112,1
25945,1
4387,1
2880,0
9767,0
13441,0
11931,0
5992,0
21630,0
10690,0
2946,1
4717,1
269,0
22634,0
25640,1
2632,1
12985,1
23502,1
4198,0
21052,0
11339,0
24254,1
21193,0
3982,1
2842,0
8013,0
1142,0
23872,0
25062,1
17532,0
19573,1
9648,0
21290,1
20338,0
146,1
16541,0
2456,0
25606,0
9798,0
13830,1
6520,1
817,0
5428,1
25540,1
8580,0
8231,0
24925,1
11589,0
24098,1
19307,1
25729,0
25004,1
21048,1
14503,1
21626,0
4766,0
21019,1
18838,1
5419,1
11770,0
7748,0
20272,1
2950,1
13074,0
6360,1
8306,1
1606,0
14839,1
24653,0
24374,1
15244,1
3223,0
7279,0
20561,0
18893,1
5922,1
22086,0
22960,0
22327,0
20525,1
11001,1
6689,1
5139,1
16867,0
14037,0
16340,0
18590,1
8276,1
22240,0
24276,1
22636,1
18652,1
8182,1
3155,0
13619,1
10188,0
1395,1
20580,1
9704,1
19703,1
23321,1
20809,1
20502,1
10029,1
5738,1
24517,1
24937,1
17003,1
345,1
13990,1
133,1
24592,0
6705,1
22123,1
10595,0
22228,1
15098,0
1061,1
8700,0
4389,0
4349,1
17381,0
24206,0
24775,1
7772,1
25725,1
12455,1
17492,0
15092,1
15821,1
24251,0
2071,1
3789,0
12457,1
9746,1
15235,0
16720,1
9333,1
17628,0
20210,1
9537,1
19252,1
17475,0
8656,1
4755,1
23205,0
14292,0
1904,0
19704,0
18748,0
3655,0
8869,1
16211,0
19017,1
2268,0
8531,1
26033,0
9678,0
7406,1
8512,1
14216,1
14565,0
23791,1
1542,1
22879,0
22550,0
13493,1
7642,0
1462,0
23584,0
18446,1
2925,0
10673,1
23031,0
10439,0
22676,0
14689,1
19958,1
14452,0
18196,1
25569,1
25839,1
5560,1
21090,0
310,0
19734,0
14886,0
194,0
9044,1
12931,1
16381,0
25526,1
3546,1
11403,0
1848,1
15500,0
24079,0
10946,1
3521,1
420,0
10669,0
6404,1
11859,0
5344,0
11877,1
9178,1
444,0
12327,1
22012,0
13673,0
3192,1
7911,1
26671,1
900,0
6675,0
8366,1
3769,1
10743,1
16590,1
22738,1
17413,1
21165,0
13687,1
22981,1
4520,1
17735,1
8535,0
22134,1
382,1
8505,1
19212,0
22604,0
19567,0
9626,0
5918,1
25276,0
21371,0
16338,1
3359,0
17002,0
1363,0
4395,0
11666,0
13475,0
19131,0
25918,1
9236,0
21451,1
16103,0
8560,1
22915,1
16209,0
17095,1
26362,0
24733,0
20896,1
18415,1
22019,0
4986,0
5161,0
1686,0
3849,1
1298,1
16520,1
3141,1
5184,1
7975,0
11190,0
11139,0
17792,1
3019,1
18948,1
24005,0
20301,0
19310,0
6981,0
9195,1
18818,0
5296,1
9208,1
21825,1
17960,1
20112,0
18263,0
6731,1
24795,0
4265,1
3257,0
16092,1
11860,0
7594,0
4500,0
12429,1
4911,0
22887,1
4456,1
22475,0
20901,0
13174,0
9923,1
10432,0
4944,0
26136,1
19225,1
13064,0
2687,1
1912,0
20103,0
5140,1
1159,1
21544,0
19363,1
25999,0
2184,1
21988,0
10039,0
21315,0
21991,0
8297,0
18575,0
16272,0
10017,1
21667,1
25604,1
8081,0
13999,0
17453,0
24074,0
23092,0
6376,0
11499,1
7408,1
5879,1
1563,0
16491,0
24304,1
7488,0
7479,0
561,0
26415,0
11880,1
7787,0
5315,0
3188,1
8734,0
10911,0
17844,0
14271,1
2920,1
21822,1
20706,1
15463,0
4281,1
6630,1
15566,0
9657,1
4231,0
1591,1
22257,1
11652,1
20321,1
18668,1
11445,0
6153,1
13388,1
16730,0
3885,1
17394,1
7182,0
5731,0
8594,1
11496,0
6166,1
14239,1
10832,0
6596,1
3024,0
3564,0
8777,0
9092,1
2182,0
7967,0
26326,1
7045,1
26567,0
19585,0
19048,1
8711,0
14232,1
7899,0
5648,0
17846,1
2261,1
2831,1
25010,1
18682,1
12685,1
9544,0
1519,1
6527,0
949,1
14391,0
1714,0
3117,0
16061,0
13330,1
14130,1
21749,0
18771,0
16826,1
3915,1
23196,1
1733,0
15401,1
14634,1
233,0
25504,0
2548,1
12252,0
25643,1
5579,1
16290,1
15311,0
11140,1
17557,0
16447,0
17742,0
17156,0
22569,1
6501,1
9426,1
6237,1
20260,1
7952,1
4205,0
26686,1
7074,1
21940,1
25517,1
17456,0
6960,0
7258,1
19391,0
11750,0
9594,0
14778,0
26551,0
10199,0
14870,1
23994,1
12865,1
21755,1
9101,0
12625,0
16204,0
18253,1
10278,0
13961,1
2832,0
25991,1
13043,0
1895,1
3688,1
14285,0
5481,1
12065,1
3508,1
13045,0
17378,0
12245,0
10598,1
23172,0
25440,0
1764,1
9031,1
12000,0
23049,1
15712,0
21028,1
20802,0
3636,0
16525,1
15129,1
19457,0
11540,1
17483,1
12243,1
24325,1
4705,1
13834,0
13370,0
20945,1
8304,1
14280,0
21774,0
6883,0
12800,1
10222,0
11035,1
14996,0
7760,1
25731,1
23371,0
22114,1
8692,1
5359,1
17253,1
22323,1
18559,0
4373,1
20418,1
12348,0
12632,1
11629,0
6715,0
12566,1
24367,0
6351,1
4767,0
6205,0
13798,1
19535,0
17009,0
19724,0
12720,0
8650,0
15460,1
14320,1
5155,0
6651,0
18547,0
25314,0
17964,1
25780,0
9922,0
16122,0
24853,1
18920,0
7732,1
1536,0
3780,0
10321,1
356,0
15326,0
9741,0
25,0
5518,0
21354,0
21787,0
2402,0
14614,0
9787,1
26032,0
23888,0
1704,0
25412,0
17367,1
4780,1
22106,0
25371,1
25348,0
15776,1
12177,0
16476,1
3402,0
14584,1
18051,1
16649,1
15921,0
16996,0
3914,0
6877,0
3553,1
2827,0
3567,0
11745,1
3679,0
7440,1
4262,0
13923,1
19066,1
3759,0
4582,1
15018,0
22491,0
18729,1
23812,1
7389,0
11937,0
19100,0
3617,1
12485,0
12413,0
16081,0
19192,0
2160,1
8561,0
23360,0
11078,1
11831,0
1106,0
22026,1
10813,0
6875,0
7520,1
22829,1
14133,1
6549,1
12631,1
21677,1
8112,0
16041,1
21628,0
9860,1
11899,1
7109,0
6891,0
1087,1
2891,0
25432,0
1270,0
10561,1
11168,1
23551,1
25239,0
19452,1
17601,0
21757,0
6349,0
2457,0
18372,0
24435,1
1095,1
14182,1
16220,1
23189,1
26533,1
16671,0
15681,1
20986,0
5411,0
10995,1
8431,1
6550,1
11462,0
20952,0
26192,1
7542,1
21330,0
11876,0
17123,0
13767,0
6809,1
16873,1
16614,1
9110,1
12016,1
3328,1
6800,0
7870,1
4306,0
2506,0
22444,1
2731,1
5483,1
17292,0
1933,1
23957,1
25823,1
18226,1
16782,0
19740,1
17682,0
13486,1
26688,1
25163,0
1276,1
21741,1
185,1
22538,0
713,0
20315,1
6591,0
14629,1
1823,0
4107,0
15384,0
13009,0
7872,1
22347,0
21185,0
16154,0
13331,0
14149,1
24211,0
26126,1
10926,0
3537,1
9978,0
26411,0
22156,0
12465,1
5838,0
19794,1
21810,0
3572,0
20825,0
26488,1
23701,1
19077,0
8722,0
10065,0
895,1
4264,0
9012,0
13904,0
20866,0
18887,1
21844,0
5412,1
26554,1
22965,1
15396,0
26564,0
1468,0
4375,0
14209,0
15888,1
9261,1
19196,0
14438,0
10914,1
7205,0
11888,1
6810,0
10852,0
12789,1
12430,1
11380,1
22687,1
7902,1
3057,1
25427,1
23267,0
6688,0
5186,0
1465,1
15020,1
25321,1
13672,0
14510,1
20164,1
20345,0
544,1
12359,1
12110,0
20007,0
20481,0
24554,1
12060,0
10320,1
19148,0
20289,1
22739,1
1066,0
2671,0
24434,1
4486,0
19397,0
14918,0
538,1
20365,0
23683,0
15102,1
3705,1
23159,1
23938,0
16318,0
2290,1
16237,1
2986,1
15187,1
23090,0
8927,1
18812,0
20988,1
19152,1
21118,1
12102,1
14902,0
18999,0
14850,1
8881,1
9093,0
5158,0
2975,0
26237,1
15607,1
6612,1
25789,0
25361,0
13398,1
9453,0
13418,1
1283,1
34,1
872,1
4561,0
395,1
11161,1
20588,1
1347,0
22948,1
6918,1
25501,0
5172,0
16574,0
5787,1
17519,1
10781,0
11639,0
22482,0
26323,0
19471,0
14295,1
4016,1
14822,0
9010,1
26556,0
2876,1
2350,1
7029,1
1515,0
25978,1
3926,1
15359,1
16753,1
24230,1
23628,0
5228,1
21854,0
6252,1
15750,0
8196,1
3625,0
3010,1
2002,1
3017,1
23392,0
4341,1
22714,0
20718,0
10734,1
14468,1
5232,1
24196,1
26505,0
22813,1
15667,0
17653,1
21786,1
961,0
25188,0
21489,0
16331,0
15699,1
11113,0
2130,1
4972,0
17596,1
18174,0
14785,0
17692,0
574,0
6901,1
7516,1
17578,0
12768,1
1213,1
16130,0
10510,0
22875,1
10711,1
7863,1
11800,1
16493,0
8185,1
22824,1
21418,1
21429,0
18366,1
10178,1
9162,1
10695,0
15586,0
23287,0
22066,1
18473,0
20547,1
776,0
3854,1
1466,0
1570,1
12866,0
16510,0
9186,0
9910,1
4597,1
13882,1
17349,1
5708,0
22306,0
3485,0
14601,0
528,0
9939,1
1950,0
23316,1
23867,1
7360,0
17306,1
1914,1
5473,1
8675,1
18985,1
22834,1
8154,1
16922,0
9573,1
12914,1
4099,0
8116,0
19690,0
24135,1
20919,0
3421,1
16603,1
10008,0
2365,1
21550,0
2460,0
18257,0
16784,1
18620,0
22175,1
4019,0
20198,1
20092,1
18167,0
24957,0
8314,0
1602,0
15671,0
25587,0
10476,1
8126,0
15931,0
17250,1
21045,0
7864,0
22753,0
9760,1
24296,0
8337,0
11441,0
16231,0
13968,0
938,1
22545,1
13354,0
26083,1
2760,0
5529,1
3594,0
5459,1
2847,0
7014,0
17416,0
20020,0
24807,0
13722,1
12692,1
9636,1
19416,0
16349,1
7518,0
9262,1
16797,1
22910,0
7055,0
6790,0
190,0
11599,1
23038,0
13635,0
21541,0
14380,0
4392,0
9064,0
21404,1
15963,1
12749,1
18566,1
17618,1
9217,0
988,1
3341,0
11765,0
23920,1
26254,0
3266,1
24866,1
7705,1
7206,0
22513,1
8790,0
25335,0
17615,0
25890,1
21704,0
6599,0
8368,0
716,1
2076,0
13472,1
7468,0
16618,0
18024,1
25469,0
25322,1
21345,0
1232,1
3947,0
20044,0
2789,0
3493,1
9132,1
22734,0
19284,1
24943,1
3534,0
9176,1
23435,1
5913,0
12627,1
20003,0
7749,0
928,1
19843,1
6368,0
19524,0
7703,1
6789,1
26467,0
8820,1
21321,1
6746,1
24387,0
25054,1
9009,1
6499,1
6788,1
18978,1
16132,1
4133,0
8936,0
18758,1
16648,1
22868,0
16788,0
18874,0
9510,1
8713,0
8597,0
25114,0
3600,0
4565,0
8223,1
20795,0
26504,1
24686,0
5511,1
14100,0
2874,1
16769,1
4221,1
17120,0
20510,1
22814,1
15291,1
455,0
13755,1
4437,1
25481,0
17699,1
15229,0
12867,0
3158,0
6510,1
9370,0
16711,0
25441,1
20141,0
15054,1
8365,1
25853,0
22189,1
18359,1
1629,0
20241,0
19657,0
7019,0
10997,0
20942,0
14789,1
3412,1
1082,0
17000,1
801,1
14667,1
1308,0
21060,1
18140,1
23869,0
22624,1
5030,0
13911,0
11915,0
16278,0
4919,1
4656,0
22159,0
13712,1
21406,0
12212,1
18238,1
14042,0
13469,1
11261,1
635,1
7773,0
17113,0
26438,0
26303,1
23657,0
22227,0
26153,1
17471,0
2746,1
7145,1
